D:\PycharmProject\pet-project\Real-ESRGAN\.venv\Scripts\python.exe D:\PycharmProject\pet-project\Real-ESRGAN\my_code.py 
002586.png - PSNR: 32.16 dB, SSIM: 0.8833
002587.png - PSNR: 25.14 dB, SSIM: 0.8195
002588.png - PSNR: 16.97 dB, SSIM: 0.6146
002589.png - PSNR: 21.51 dB, SSIM: 0.6955
002590.png - PSNR: 31.56 dB, SSIM: 0.8771
002591.png - PSNR: 22.47 dB, SSIM: 0.6813
002592.png - PSNR: 17.48 dB, SSIM: 0.5696
002593.png - PSNR: 29.90 dB, SSIM: 0.8269
002594.png - PSNR: 24.53 dB, SSIM: 0.7020
002595.png - PSNR: 24.82 dB, SSIM: 0.8144
002596.png - PSNR: 21.27 dB, SSIM: 0.6260
002597.png - PSNR: 17.64 dB, SSIM: 0.4454
002598.png - PSNR: 20.35 dB, SSIM: 0.6252
002599.png - PSNR: 18.30 dB, SSIM: 0.6449
002600.png - PSNR: 25.56 dB, SSIM: 0.7809
002601.png - PSNR: 26.99 dB, SSIM: 0.8119
002602.png - PSNR: 26.61 dB, SSIM: 0.7812
002603.png - PSNR: 21.21 dB, SSIM: 0.6058
002604.png - PSNR: 27.17 dB, SSIM: 0.8314
002605.png - PSNR: 33.38 dB, SSIM: 0.8933
002606.png - PSNR: 23.97 dB, SSIM: 0.7449
002607.png - PSNR: 19.13 dB, SSIM: 0.6250
002608.png - PSNR: 20.62 dB, SSIM: 0.6131
002609.png - PSNR: 26.02 dB, SSIM: 0.8323
002610.png - PSNR: 31.25 dB, SSIM: 0.9410
002611.png - PSNR: 27.09 dB, SSIM: 0.8267
002612.png - PSNR: 20.53 dB, SSIM: 0.4925
002613.png - PSNR: 25.57 dB, SSIM: 0.8020
002614.png - PSNR: 18.42 dB, SSIM: 0.5729
002615.png - PSNR: 24.48 dB, SSIM: 0.6236
002616.png - PSNR: 23.92 dB, SSIM: 0.7460
002617.png - PSNR: 26.72 dB, SSIM: 0.8618
002618.png - PSNR: 24.76 dB, SSIM: 0.5075
002619.png - PSNR: 18.70 dB, SSIM: 0.6099
002620.png - PSNR: 22.25 dB, SSIM: 0.4789
002621.png - PSNR: 18.46 dB, SSIM: 0.5674
002622.png - PSNR: 19.33 dB, SSIM: 0.6306
002623.png - PSNR: 30.08 dB, SSIM: 0.8685
002624.png - PSNR: 25.76 dB, SSIM: 0.8098
002625.png - PSNR: 24.26 dB, SSIM: 0.7984
002626.png - PSNR: 34.34 dB, SSIM: 0.9611
002627.png - PSNR: 24.62 dB, SSIM: 0.7423
002628.png - PSNR: 19.83 dB, SSIM: 0.5771
002629.png - PSNR: 23.49 dB, SSIM: 0.7424
002630.png - PSNR: 31.47 dB, SSIM: 0.8281
002631.png - PSNR: 26.52 dB, SSIM: 0.7601
002632.png - PSNR: 19.61 dB, SSIM: 0.6319
002633.png - PSNR: 27.43 dB, SSIM: 0.8024
002634.png - PSNR: 27.64 dB, SSIM: 0.7370
002635.png - PSNR: 32.44 dB, SSIM: 0.8593
002636.png - PSNR: 25.29 dB, SSIM: 0.7601
002637.png - PSNR: 35.87 dB, SSIM: 0.9119
002638.png - PSNR: 28.81 dB, SSIM: 0.8483
002639.png - PSNR: 24.48 dB, SSIM: 0.7966
002640.png - PSNR: 26.43 dB, SSIM: 0.8568
002641.png - PSNR: 23.01 dB, SSIM: 0.8083
002642.png - PSNR: 19.69 dB, SSIM: 0.6574
002643.png - PSNR: 32.30 dB, SSIM: 0.9259
002644.png - PSNR: 19.09 dB, SSIM: 0.5736
002645.png - PSNR: 20.86 dB, SSIM: 0.6461
002646.png - PSNR: 27.66 dB, SSIM: 0.8431
002647.png - PSNR: 18.48 dB, SSIM: 0.5126
002648.png - PSNR: 28.38 dB, SSIM: 0.7964
002649.png - PSNR: 19.22 dB, SSIM: 0.5979
002650.png - PSNR: 17.06 dB, SSIM: 0.3781
______________________________________________________________
MODEL: net_g_85000.pth
Средний PSNR: 24.93 dB
Средний SSIM: 0.7344
______________________________________________________________
Testing 0 002401
Testing 1 002402
Testing 2 002403
Testing 3 002404
Testing 4 002405
Testing 5 002406
Testing 6 002407
Testing 7 002408
Testing 8 002409
Testing 9 002410
Testing 10 002411
Testing 11 002412
Testing 12 002413
Testing 13 002414
Testing 14 002415
Testing 15 002416
Testing 16 002417
Testing 17 002418
Testing 18 002419
Testing 19 002420
Testing 20 002421
Testing 21 002422
Testing 22 002423
Testing 23 002424
Testing 24 002425
Testing 25 002426
Testing 26 002427
Testing 27 002428
Testing 28 002429
Testing 29 002430
Testing 30 002431
Testing 31 002432
Testing 32 002433
Testing 33 002434
Testing 34 002435
Testing 35 002436
Testing 36 002437
Testing 37 002438
Testing 38 002439
Testing 39 002440
Testing 40 002441
Testing 41 002442
Testing 42 002443
Testing 43 002444
Testing 44 002445
Testing 45 002446
Testing 46 002447
Testing 47 002448
Testing 48 002449
Testing 49 002450
Testing 50 002451
Testing 51 002452
Testing 52 002453
Testing 53 002454
Testing 54 002455
Testing 55 002456
Testing 56 002457
Testing 57 002458
Testing 58 002459
Testing 59 002460
Testing 60 002461
Testing 61 002462
Testing 62 002463
Testing 63 002464
Testing 64 002465
Testing 65 002466
Testing 66 002467
Testing 67 002468
Testing 68 002469
Testing 69 002470
Testing 70 002471
Testing 71 002472
Testing 72 002473
Testing 73 002474
Testing 74 002475
Testing 75 002476
Testing 76 002477
Testing 77 002478
Testing 78 002479
Testing 79 002480
Testing 80 002481
Testing 81 002482
Testing 82 002483
Testing 83 002484
Testing 84 002485
Testing 85 002486
Testing 86 002487
Testing 87 002488
Testing 88 002489
Testing 89 002490
Testing 90 002491
Testing 91 002492
Testing 92 002493
Testing 93 002494
Testing 94 002495
Testing 95 002496
Testing 96 002497
Testing 97 002498
Testing 98 002499
Testing 99 002500
Testing 100 002501
Testing 101 002502
Testing 102 002503
Testing 103 002504
Testing 104 002505
Testing 105 002506
Testing 106 002507
Testing 107 002508
Testing 108 002509
Testing 109 002510
Testing 110 002511
Testing 111 002512
Testing 112 002513
Testing 113 002514
Testing 114 002515
Testing 115 002516
Testing 116 002517
Testing 117 002518
Testing 118 002519
Testing 119 002520
Testing 120 002521
Testing 121 002522
Testing 122 002523
Testing 123 002524
Testing 124 002525
Testing 125 002526
Testing 126 002527
Testing 127 002528
Testing 128 002529
Testing 129 002530
Testing 130 002531
Testing 131 002532
Testing 132 002533
Testing 133 002534
Testing 134 002535
Testing 135 002536
Testing 136 002537
Testing 137 002538
Testing 138 002539
Testing 139 002540
Testing 140 002541
Testing 141 002542
Testing 142 002543
Testing 143 002544
Testing 144 002545
Testing 145 002546
Testing 146 002547
Testing 147 002548
Testing 148 002549
Testing 149 002550
Testing 150 002551
Testing 151 002552
Testing 152 002553
Testing 153 002554
Testing 154 002555
Testing 155 002556
Testing 156 002557
Testing 157 002558
Testing 158 002559
Testing 159 002560
Testing 160 002561
Testing 161 002562
Testing 162 002563
Testing 163 002564
Testing 164 002565
Testing 165 002566
Testing 166 002567
Testing 167 002568
Testing 168 002569
Testing 169 002570
Testing 170 002571
Testing 171 002572
Testing 172 002573
Testing 173 002574
Testing 174 002575
Testing 175 002576
Testing 176 002577
Testing 177 002578
Testing 178 002579
Testing 179 002580
Testing 180 002581
Testing 181 002582
Testing 182 002583
Testing 183 002584
Testing 184 002585
Testing 185 002586
Testing 186 002587
Testing 187 002588
Testing 188 002589
Testing 189 002590
Testing 190 002591
Testing 191 002592
Testing 192 002593
Testing 193 002594
Testing 194 002595
Testing 195 002596
Testing 196 002597
Testing 197 002598
Testing 198 002599
Testing 199 002600
Testing 200 002601
Testing 201 002602
Testing 202 002603
Testing 203 002604
Testing 204 002605
Testing 205 002606
Testing 206 002607
Testing 207 002608
Testing 208 002609
Testing 209 002610
Testing 210 002611
Testing 211 002612
Testing 212 002613
Testing 213 002614
Testing 214 002615
Testing 215 002616
Testing 216 002617
Testing 217 002618
Testing 218 002619
Testing 219 002620
Testing 220 002621
Testing 221 002622
Testing 222 002623
Testing 223 002624
Testing 224 002625
Testing 225 002626
Testing 226 002627
Testing 227 002628
Testing 228 002629
Testing 229 002630
Testing 230 002631
Testing 231 002632
Testing 232 002633
Testing 233 002634
Testing 234 002635
Testing 235 002636
Testing 236 002637
Testing 237 002638
Testing 238 002639
Testing 239 002640
Testing 240 002641
Testing 241 002642
Testing 242 002643
Testing 243 002644
Testing 244 002645
Testing 245 002646
Testing 246 002647
Testing 247 002648
Testing 248 002649
Testing 249 002650
0
002401.png - PSNR: 29.55 dB, SSIM: 0.8192
002402.png - PSNR: 20.48 dB, SSIM: 0.6239
002403.png - PSNR: 23.27 dB, SSIM: 0.6552
002404.png - PSNR: 24.54 dB, SSIM: 0.7482
002405.png - PSNR: 20.96 dB, SSIM: 0.5649
002406.png - PSNR: 22.51 dB, SSIM: 0.7507
002407.png - PSNR: 28.46 dB, SSIM: 0.8641
002408.png - PSNR: 23.58 dB, SSIM: 0.6425
002409.png - PSNR: 19.63 dB, SSIM: 0.5125
002410.png - PSNR: 27.02 dB, SSIM: 0.7262
002411.png - PSNR: 26.14 dB, SSIM: 0.8592
002412.png - PSNR: 24.45 dB, SSIM: 0.6670
002413.png - PSNR: 21.30 dB, SSIM: 0.6720
002414.png - PSNR: 33.37 dB, SSIM: 0.7909
002415.png - PSNR: 28.30 dB, SSIM: 0.7784
002416.png - PSNR: 24.14 dB, SSIM: 0.7663
002417.png - PSNR: 28.30 dB, SSIM: 0.6974
002418.png - PSNR: 22.36 dB, SSIM: 0.6673
002419.png - PSNR: 25.89 dB, SSIM: 0.8604
002420.png - PSNR: 24.99 dB, SSIM: 0.6099
002421.png - PSNR: 20.75 dB, SSIM: 0.5775
002422.png - PSNR: 34.28 dB, SSIM: 0.9381
002423.png - PSNR: 25.01 dB, SSIM: 0.7354
002424.png - PSNR: 21.31 dB, SSIM: 0.7642
002425.png - PSNR: 23.82 dB, SSIM: 0.7414
002426.png - PSNR: 24.80 dB, SSIM: 0.7011
002427.png - PSNR: 24.33 dB, SSIM: 0.8233
002428.png - PSNR: 25.68 dB, SSIM: 0.6570
002429.png - PSNR: 21.22 dB, SSIM: 0.6761
002430.png - PSNR: 23.43 dB, SSIM: 0.7588
002431.png - PSNR: 21.97 dB, SSIM: 0.7488
002432.png - PSNR: 25.18 dB, SSIM: 0.8473
002433.png - PSNR: 22.84 dB, SSIM: 0.7539
002434.png - PSNR: 20.32 dB, SSIM: 0.5000
002435.png - PSNR: 20.55 dB, SSIM: 0.6638
002436.png - PSNR: 27.10 dB, SSIM: 0.7239
002437.png - PSNR: 26.12 dB, SSIM: 0.7439
002438.png - PSNR: 19.14 dB, SSIM: 0.4862
002439.png - PSNR: 20.44 dB, SSIM: 0.7051
002440.png - PSNR: 29.58 dB, SSIM: 0.7295
002441.png - PSNR: 26.26 dB, SSIM: 0.8121
002442.png - PSNR: 22.33 dB, SSIM: 0.5454
002443.png - PSNR: 25.05 dB, SSIM: 0.6402
002444.png - PSNR: 24.03 dB, SSIM: 0.5615
002445.png - PSNR: 31.84 dB, SSIM: 0.9117
002446.png - PSNR: 30.63 dB, SSIM: 0.9001
002447.png - PSNR: 20.95 dB, SSIM: 0.6908
002448.png - PSNR: 29.03 dB, SSIM: 0.8840
002449.png - PSNR: 23.91 dB, SSIM: 0.7757
002450.png - PSNR: 19.12 dB, SSIM: 0.5630
002451.png - PSNR: 27.36 dB, SSIM: 0.8744
002452.png - PSNR: 22.44 dB, SSIM: 0.6481
002453.png - PSNR: 24.72 dB, SSIM: 0.8160
002454.png - PSNR: 24.28 dB, SSIM: 0.7121
002455.png - PSNR: 21.50 dB, SSIM: 0.6937
002456.png - PSNR: 27.94 dB, SSIM: 0.8046
002457.png - PSNR: 20.98 dB, SSIM: 0.7071
002458.png - PSNR: 33.98 dB, SSIM: 0.9407
002459.png - PSNR: 30.72 dB, SSIM: 0.8086
002460.png - PSNR: 20.80 dB, SSIM: 0.5978
002461.png - PSNR: 26.01 dB, SSIM: 0.8676
002462.png - PSNR: 25.77 dB, SSIM: 0.7866
002463.png - PSNR: 25.39 dB, SSIM: 0.7183
002464.png - PSNR: 31.15 dB, SSIM: 0.9058
002465.png - PSNR: 23.27 dB, SSIM: 0.6245
002466.png - PSNR: 21.60 dB, SSIM: 0.6783
002467.png - PSNR: 30.96 dB, SSIM: 0.8051
002468.png - PSNR: 27.32 dB, SSIM: 0.7209
002469.png - PSNR: 25.61 dB, SSIM: 0.8040
002470.png - PSNR: 18.02 dB, SSIM: 0.4428
002471.png - PSNR: 22.92 dB, SSIM: 0.5997
002472.png - PSNR: 27.28 dB, SSIM: 0.8292
002473.png - PSNR: 26.16 dB, SSIM: 0.7720
002474.png - PSNR: 17.79 dB, SSIM: 0.5086
002475.png - PSNR: 36.68 dB, SSIM: 0.9560
002476.png - PSNR: 27.07 dB, SSIM: 0.8939
002477.png - PSNR: 22.64 dB, SSIM: 0.7212
002478.png - PSNR: 20.22 dB, SSIM: 0.6870
002479.png - PSNR: 26.91 dB, SSIM: 0.7575
002480.png - PSNR: 23.23 dB, SSIM: 0.6346
002481.png - PSNR: 25.58 dB, SSIM: 0.8694
002482.png - PSNR: 24.19 dB, SSIM: 0.6750
002483.png - PSNR: 29.18 dB, SSIM: 0.8400
002484.png - PSNR: 21.59 dB, SSIM: 0.5903
002485.png - PSNR: 27.85 dB, SSIM: 0.8184
002486.png - PSNR: 30.82 dB, SSIM: 0.8338
002487.png - PSNR: 25.96 dB, SSIM: 0.8090
002488.png - PSNR: 20.76 dB, SSIM: 0.5535
002489.png - PSNR: 26.43 dB, SSIM: 0.6867
002490.png - PSNR: 23.63 dB, SSIM: 0.5906
002491.png - PSNR: 28.35 dB, SSIM: 0.8328
002492.png - PSNR: 26.26 dB, SSIM: 0.8582
002493.png - PSNR: 19.12 dB, SSIM: 0.5070
002494.png - PSNR: 22.71 dB, SSIM: 0.6774
002495.png - PSNR: 28.00 dB, SSIM: 0.7113
002496.png - PSNR: 27.37 dB, SSIM: 0.8080
002497.png - PSNR: 27.10 dB, SSIM: 0.8918
002498.png - PSNR: 26.39 dB, SSIM: 0.8604
002499.png - PSNR: 29.09 dB, SSIM: 0.8824
002500.png - PSNR: 34.03 dB, SSIM: 0.7972
002501.png - PSNR: 29.99 dB, SSIM: 0.8953
002502.png - PSNR: 33.46 dB, SSIM: 0.9528
002503.png - PSNR: 26.95 dB, SSIM: 0.8497
002504.png - PSNR: 20.47 dB, SSIM: 0.7022
002505.png - PSNR: 22.30 dB, SSIM: 0.7152
002506.png - PSNR: 26.06 dB, SSIM: 0.7784
002507.png - PSNR: 33.19 dB, SSIM: 0.8948
002508.png - PSNR: 27.49 dB, SSIM: 0.8712
002509.png - PSNR: 29.42 dB, SSIM: 0.8583
002510.png - PSNR: 32.67 dB, SSIM: 0.9468
002511.png - PSNR: 25.49 dB, SSIM: 0.7970
002512.png - PSNR: 24.81 dB, SSIM: 0.7719
002513.png - PSNR: 28.61 dB, SSIM: 0.8552
002514.png - PSNR: 24.67 dB, SSIM: 0.6811
002515.png - PSNR: 28.05 dB, SSIM: 0.9091
002516.png - PSNR: 28.12 dB, SSIM: 0.8410
002517.png - PSNR: 20.45 dB, SSIM: 0.6142
002518.png - PSNR: 19.93 dB, SSIM: 0.5920
002519.png - PSNR: 29.03 dB, SSIM: 0.8841
002520.png - PSNR: 26.60 dB, SSIM: 0.8959
002521.png - PSNR: 21.77 dB, SSIM: 0.6615
002522.png - PSNR: 28.21 dB, SSIM: 0.8486
002523.png - PSNR: 36.77 dB, SSIM: 0.9602
002524.png - PSNR: 21.11 dB, SSIM: 0.6874
002525.png - PSNR: 23.42 dB, SSIM: 0.8058
002526.png - PSNR: 27.77 dB, SSIM: 0.7664
002527.png - PSNR: 19.59 dB, SSIM: 0.5272
002528.png - PSNR: 26.23 dB, SSIM: 0.8454
002529.png - PSNR: 19.09 dB, SSIM: 0.5306
002530.png - PSNR: 27.69 dB, SSIM: 0.8145
002531.png - PSNR: 22.79 dB, SSIM: 0.7668
002532.png - PSNR: 20.75 dB, SSIM: 0.7020
002533.png - PSNR: 28.59 dB, SSIM: 0.7955
002534.png - PSNR: 27.03 dB, SSIM: 0.8063
002535.png - PSNR: 23.86 dB, SSIM: 0.6594
002536.png - PSNR: 21.47 dB, SSIM: 0.5879
002537.png - PSNR: 31.86 dB, SSIM: 0.8617
002538.png - PSNR: 30.53 dB, SSIM: 0.9041
002539.png - PSNR: 21.37 dB, SSIM: 0.6321
002540.png - PSNR: 24.82 dB, SSIM: 0.7749
002541.png - PSNR: 22.46 dB, SSIM: 0.6882
002542.png - PSNR: 29.11 dB, SSIM: 0.9075
002543.png - PSNR: 21.23 dB, SSIM: 0.7283
002544.png - PSNR: 22.17 dB, SSIM: 0.6804
002545.png - PSNR: 23.53 dB, SSIM: 0.6421
002546.png - PSNR: 20.39 dB, SSIM: 0.5811
002547.png - PSNR: 26.33 dB, SSIM: 0.8225
002548.png - PSNR: 21.84 dB, SSIM: 0.7400
002549.png - PSNR: 20.93 dB, SSIM: 0.5632
002550.png - PSNR: 27.63 dB, SSIM: 0.7589
002551.png - PSNR: 21.97 dB, SSIM: 0.7140
002552.png - PSNR: 33.88 dB, SSIM: 0.9075
002553.png - PSNR: 29.74 dB, SSIM: 0.9158
002554.png - PSNR: 24.95 dB, SSIM: 0.8337
002555.png - PSNR: 20.22 dB, SSIM: 0.6870
002556.png - PSNR: 24.24 dB, SSIM: 0.7835
002557.png - PSNR: 21.66 dB, SSIM: 0.6379
002558.png - PSNR: 17.26 dB, SSIM: 0.5271
002559.png - PSNR: 37.92 dB, SSIM: 0.9417
002560.png - PSNR: 24.87 dB, SSIM: 0.6666
002561.png - PSNR: 16.27 dB, SSIM: 0.6223
002562.png - PSNR: 16.54 dB, SSIM: 0.3089
002563.png - PSNR: 28.72 dB, SSIM: 0.7892
002564.png - PSNR: 16.43 dB, SSIM: 0.3312
002565.png - PSNR: 24.16 dB, SSIM: 0.8175
002566.png - PSNR: 26.83 dB, SSIM: 0.7692
002567.png - PSNR: 24.38 dB, SSIM: 0.7109
002568.png - PSNR: 33.37 dB, SSIM: 0.8298
002569.png - PSNR: 21.94 dB, SSIM: 0.7336
002570.png - PSNR: 19.12 dB, SSIM: 0.5232
002571.png - PSNR: 20.68 dB, SSIM: 0.6353
002572.png - PSNR: 24.08 dB, SSIM: 0.6862
002573.png - PSNR: 22.54 dB, SSIM: 0.7450
002574.png - PSNR: 18.88 dB, SSIM: 0.6152
002575.png - PSNR: 22.49 dB, SSIM: 0.7321
002576.png - PSNR: 25.63 dB, SSIM: 0.8401
002577.png - PSNR: 20.53 dB, SSIM: 0.6375
002578.png - PSNR: 24.26 dB, SSIM: 0.6958
002579.png - PSNR: 19.57 dB, SSIM: 0.6018
002580.png - PSNR: 29.68 dB, SSIM: 0.8498
002581.png - PSNR: 22.40 dB, SSIM: 0.6378
002582.png - PSNR: 30.97 dB, SSIM: 0.9378
002583.png - PSNR: 35.45 dB, SSIM: 0.8946
002584.png - PSNR: 16.74 dB, SSIM: 0.5256
002585.png - PSNR: 22.32 dB, SSIM: 0.7252
002586.png - PSNR: 32.08 dB, SSIM: 0.8793
002587.png - PSNR: 25.58 dB, SSIM: 0.8272
002588.png - PSNR: 16.87 dB, SSIM: 0.6128
002589.png - PSNR: 21.55 dB, SSIM: 0.6978
002590.png - PSNR: 31.61 dB, SSIM: 0.8777
002591.png - PSNR: 22.66 dB, SSIM: 0.6891
002592.png - PSNR: 17.39 dB, SSIM: 0.5633
002593.png - PSNR: 30.00 dB, SSIM: 0.8308
002594.png - PSNR: 24.58 dB, SSIM: 0.7037
002595.png - PSNR: 24.89 dB, SSIM: 0.8179
002596.png - PSNR: 21.28 dB, SSIM: 0.6289
002597.png - PSNR: 17.27 dB, SSIM: 0.4308
002598.png - PSNR: 20.22 dB, SSIM: 0.6181
002599.png - PSNR: 18.28 dB, SSIM: 0.6416
002600.png - PSNR: 25.50 dB, SSIM: 0.7788
002601.png - PSNR: 26.96 dB, SSIM: 0.8117
002602.png - PSNR: 26.47 dB, SSIM: 0.7772
002603.png - PSNR: 21.09 dB, SSIM: 0.6021
002604.png - PSNR: 27.11 dB, SSIM: 0.8284
002605.png - PSNR: 33.43 dB, SSIM: 0.8986
002606.png - PSNR: 23.73 dB, SSIM: 0.7374
002607.png - PSNR: 19.00 dB, SSIM: 0.6203
002608.png - PSNR: 20.52 dB, SSIM: 0.6102
002609.png - PSNR: 25.91 dB, SSIM: 0.8294
002610.png - PSNR: 31.21 dB, SSIM: 0.9413
002611.png - PSNR: 26.82 dB, SSIM: 0.8211
002612.png - PSNR: 20.24 dB, SSIM: 0.4782
002613.png - PSNR: 25.69 dB, SSIM: 0.8045
002614.png - PSNR: 18.36 dB, SSIM: 0.5736
002615.png - PSNR: 24.24 dB, SSIM: 0.6184
002616.png - PSNR: 23.79 dB, SSIM: 0.7460
002617.png - PSNR: 26.68 dB, SSIM: 0.8620
002618.png - PSNR: 24.74 dB, SSIM: 0.5067
002619.png - PSNR: 18.52 dB, SSIM: 0.5999
002620.png - PSNR: 21.98 dB, SSIM: 0.4700
002621.png - PSNR: 18.39 dB, SSIM: 0.5619
002622.png - PSNR: 19.23 dB, SSIM: 0.6287
002623.png - PSNR: 30.17 dB, SSIM: 0.8696
002624.png - PSNR: 25.79 dB, SSIM: 0.8112
002625.png - PSNR: 24.22 dB, SSIM: 0.7974
002626.png - PSNR: 34.47 dB, SSIM: 0.9625
002627.png - PSNR: 24.66 dB, SSIM: 0.7422
002628.png - PSNR: 19.81 dB, SSIM: 0.5749
002629.png - PSNR: 23.52 dB, SSIM: 0.7439
002630.png - PSNR: 31.31 dB, SSIM: 0.8240
002631.png - PSNR: 26.41 dB, SSIM: 0.7564
002632.png - PSNR: 19.60 dB, SSIM: 0.6322
002633.png - PSNR: 27.52 dB, SSIM: 0.8000
002634.png - PSNR: 27.45 dB, SSIM: 0.7322
002635.png - PSNR: 32.28 dB, SSIM: 0.8589
002636.png - PSNR: 25.23 dB, SSIM: 0.7610
002637.png - PSNR: 35.92 dB, SSIM: 0.9139
002638.png - PSNR: 28.74 dB, SSIM: 0.8500
002639.png - PSNR: 24.40 dB, SSIM: 0.7950
002640.png - PSNR: 26.40 dB, SSIM: 0.8572
002641.png - PSNR: 22.96 dB, SSIM: 0.8063
002642.png - PSNR: 19.81 dB, SSIM: 0.6627
002643.png - PSNR: 32.48 dB, SSIM: 0.9286
002644.png - PSNR: 18.85 dB, SSIM: 0.5633
002645.png - PSNR: 20.61 dB, SSIM: 0.6419
002646.png - PSNR: 27.72 dB, SSIM: 0.8456
002647.png - PSNR: 18.17 dB, SSIM: 0.5064
002648.png - PSNR: 28.45 dB, SSIM: 0.7955
002649.png - PSNR: 19.10 dB, SSIM: 0.5946
002650.png - PSNR: 16.99 dB, SSIM: 0.3768
______________________________________________________________
MODEL: net_g_90000.pth
Средний PSNR: 24.88 dB
Средний SSIM: 0.7334
______________________________________________________________
Testing 0 002401
Testing 1 002402
Testing 2 002403
Testing 3 002404
Testing 4 002405
Testing 5 002406
Testing 6 002407
Testing 7 002408
Testing 8 002409
Testing 9 002410
Testing 10 002411
Testing 11 002412
Testing 12 002413
Testing 13 002414
Testing 14 002415
Testing 15 002416
Testing 16 002417
Testing 17 002418
Testing 18 002419
Testing 19 002420
Testing 20 002421
Testing 21 002422
Testing 22 002423
Testing 23 002424
Testing 24 002425
Testing 25 002426
Testing 26 002427
Testing 27 002428
Testing 28 002429
Testing 29 002430
Testing 30 002431
Testing 31 002432
Testing 32 002433
Testing 33 002434
Testing 34 002435
Testing 35 002436
Testing 36 002437
Testing 37 002438
Testing 38 002439
Testing 39 002440
Testing 40 002441
Testing 41 002442
Testing 42 002443
Testing 43 002444
Testing 44 002445
Testing 45 002446
Testing 46 002447
Testing 47 002448
Testing 48 002449
Testing 49 002450
Testing 50 002451
Testing 51 002452
Testing 52 002453
Testing 53 002454
Testing 54 002455
Testing 55 002456
Testing 56 002457
Testing 57 002458
Testing 58 002459
Testing 59 002460
Testing 60 002461
Testing 61 002462
Testing 62 002463
Testing 63 002464
Testing 64 002465
Testing 65 002466
Testing 66 002467
Testing 67 002468
Testing 68 002469
Testing 69 002470
Testing 70 002471
Testing 71 002472
Testing 72 002473
Testing 73 002474
Testing 74 002475
Testing 75 002476
Testing 76 002477
Testing 77 002478
Testing 78 002479
Testing 79 002480
Testing 80 002481
Testing 81 002482
Testing 82 002483
Testing 83 002484
Testing 84 002485
Testing 85 002486
Testing 86 002487
Testing 87 002488
Testing 88 002489
Testing 89 002490
Testing 90 002491
Testing 91 002492
Testing 92 002493
Testing 93 002494
Testing 94 002495
Testing 95 002496
Testing 96 002497
Testing 97 002498
Testing 98 002499
Testing 99 002500
Testing 100 002501
Testing 101 002502
Testing 102 002503
Testing 103 002504
Testing 104 002505
Testing 105 002506
Testing 106 002507
Testing 107 002508
Testing 108 002509
Testing 109 002510
Testing 110 002511
Testing 111 002512
Testing 112 002513
Testing 113 002514
Testing 114 002515
Testing 115 002516
Testing 116 002517
Testing 117 002518
Testing 118 002519
Testing 119 002520
Testing 120 002521
Testing 121 002522
Testing 122 002523
Testing 123 002524
Testing 124 002525
Testing 125 002526
Testing 126 002527
Testing 127 002528
Testing 128 002529
Testing 129 002530
Testing 130 002531
Testing 131 002532
Testing 132 002533
Testing 133 002534
Testing 134 002535
Testing 135 002536
Testing 136 002537
Testing 137 002538
Testing 138 002539
Testing 139 002540
Testing 140 002541
Testing 141 002542
Testing 142 002543
Testing 143 002544
Testing 144 002545
Testing 145 002546
Testing 146 002547
Testing 147 002548
Testing 148 002549
Testing 149 002550
Testing 150 002551
Testing 151 002552
Testing 152 002553
Testing 153 002554
Testing 154 002555
Testing 155 002556
Testing 156 002557
Testing 157 002558
Testing 158 002559
Testing 159 002560
Testing 160 002561
Testing 161 002562
Testing 162 002563
Testing 163 002564
Testing 164 002565
Testing 165 002566
Testing 166 002567
Testing 167 002568
Testing 168 002569
Testing 169 002570
Testing 170 002571
Testing 171 002572
Testing 172 002573
Testing 173 002574
Testing 174 002575
Testing 175 002576
Testing 176 002577
Testing 177 002578
Testing 178 002579
Testing 179 002580
Testing 180 002581
Testing 181 002582
Testing 182 002583
Testing 183 002584
Testing 184 002585
Testing 185 002586
Testing 186 002587
Testing 187 002588
Testing 188 002589
Testing 189 002590
Testing 190 002591
Testing 191 002592
Testing 192 002593
Testing 193 002594
Testing 194 002595
Testing 195 002596
Testing 196 002597
Testing 197 002598
Testing 198 002599
Testing 199 002600
Testing 200 002601
Testing 201 002602
Testing 202 002603
Testing 203 002604
Testing 204 002605
Testing 205 002606
Testing 206 002607
Testing 207 002608
Testing 208 002609
Testing 209 002610
Testing 210 002611
Testing 211 002612
Testing 212 002613
Testing 213 002614
Testing 214 002615
Testing 215 002616
Testing 216 002617
Testing 217 002618
Testing 218 002619
Testing 219 002620
Testing 220 002621
Testing 221 002622
Testing 222 002623
Testing 223 002624
Testing 224 002625
Testing 225 002626
Testing 226 002627
Testing 227 002628
Testing 228 002629
Testing 229 002630
Testing 230 002631
Testing 231 002632
Testing 232 002633
Testing 233 002634
Testing 234 002635
Testing 235 002636
Testing 236 002637
Testing 237 002638
Testing 238 002639
Testing 239 002640
Testing 240 002641
Testing 241 002642
Testing 242 002643
Testing 243 002644
Testing 244 002645
Testing 245 002646
Testing 246 002647
Testing 247 002648
Testing 248 002649
Testing 249 002650
0
002401.png - PSNR: 29.53 dB, SSIM: 0.8223
002402.png - PSNR: 20.34 dB, SSIM: 0.6183
002403.png - PSNR: 22.81 dB, SSIM: 0.6475
002404.png - PSNR: 24.20 dB, SSIM: 0.7383
002405.png - PSNR: 20.90 dB, SSIM: 0.5595
